!SESSION 2019-11-15 10:03:34.332 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:289)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:262)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.mouseMove(HyperlinkManager.java:457)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4173)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3986)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3585)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:633)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1468)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.098
!MESSAGE Boot LS startup time from start to initialized: 5396ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.183
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BhvhOdaoisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.219
!MESSAGE subscribing to classpath changes: sts4.classpath.BhvhOdao isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.220
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.220
!MESSAGE subsribers = {sts4.classpath.kPCOZMnZ=Send Classpath Notifications(678), sts4.classpath.WDIwwIRs=Send Classpath Notifications(103), sts4.classpath.YHXdOmch=Send Classpath Notifications(458), sts4.classpath.glFXTdaQ=Send Classpath Notifications(884), sts4.classpath.OdNOVJaD=Send Classpath Notifications(545), sts4.classpath.huvbIqey=Send Classpath Notifications(852), sts4.classpath.EGlKDYRu=Send Classpath Notifications(403), sts4.classpath.cAUuTNhK=Send Classpath Notifications(761), sts4.classpath.TkSSXHIY=Send Classpath Notifications(939), sts4.classpath.UyXOuyRo=Send Classpath Notifications(500), sts4.classpath.wCnIRMrq=Send Classpath Notifications(511), sts4.classpath.BhvhOdao=Send Classpath Notifications(984), sts4.classpath.lfOwRnym=Send Classpath Notifications(699), sts4.classpath.RqXUJGID=Send Classpath Notifications(644), sts4.classpath.UHNuRsqA=Send Classpath Notifications(450), sts4.classpath.BrvzFdBq=Send Classpath Notifications(371), sts4.classpath.WRtXFpXs=Send Classpath Notifications(831), sts4.classpath.dsraZdSr=Send Classpath Notifications(866), sts4.classpath.JQbxrQHX=Send Classpath Notifications(895), sts4.classpath.GIlTHBOJ=Send Classpath Notifications(345), sts4.classpath.zODMUtpM=Send Classpath Notifications(798), sts4.classpath.ravFmksA=Send Classpath Notifications(850), sts4.classpath.cDYnTCnt=Send Classpath Notifications(971), sts4.classpath.BgEPrVUt=Send Classpath Notifications(361), sts4.classpath.IhpzNenM=Send Classpath Notifications(821), sts4.classpath.uXTAYpqR=Send Classpath Notifications(489), sts4.classpath.TfdbGbeI=Send Classpath Notifications(860), sts4.classpath.jXianrGx=Send Classpath Notifications(536), sts4.classpath.inYDfewI=Send Classpath Notifications(749), sts4.classpath.tuqgbkpN=Send Classpath Notifications(701), sts4.classpath.CoMorqkq=Send Classpath Notifications(810), sts4.classpath.lATpYePc=Send Classpath Notifications(559), sts4.classpath.NiRHStxt=Send Classpath Notifications(928), sts4.classpath.xSLorDmk=Send Classpath Notifications(467), sts4.classpath.vLBYjWjH=Send Classpath Notifications(788), sts4.classpath.mEjALBhD=Send Classpath Notifications(790), sts4.classpath.zoqCWZqL=Send Classpath Notifications(843), sts4.classpath.PLpxIBjT=Send Classpath Notifications(828), sts4.classpath.yGUUjCAa=Send Classpath Notifications(855)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.221
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.221
!MESSAGE project ebookstore-adminportal ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.221
!MESSAGE project JDBC-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.221
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.221
!MESSAGE project JDBC-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.223
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.223
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.224
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.224
!MESSAGE project ebookstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.225
!MESSAGE project emusicstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.225
!MESSAGE project hb-01-eager-vs-lazy-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.226
!MESSAGE project hb-01-many-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.227
!MESSAGE project hb-01-one-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.228
!MESSAGE project hb-01-one-to-one-uni ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.228
!MESSAGE project hibernate-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.229
!MESSAGE project hibernate-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.230
!MESSAGE project inventory-management ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.231
!MESSAGE project minishop ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.232
!MESSAGE project spring-boot-actuator-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.232
!MESSAGE project spring-boot-command-line-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.233
!MESSAGE project spring-boot-crud-data-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.233
!MESSAGE project spring-boot-crud-rest-data-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.235
!MESSAGE project spring-boot-crud-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.235
!MESSAGE project spring-boot-crud-rest-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.235
!MESSAGE project spring-boot-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.237
!MESSAGE project spring-boot-properties-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.237
!MESSAGE project spring-boot-thymeleaf-customer-crud-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.237
!MESSAGE project spring-boot-thymeleaf-customer-list-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.237
!MESSAGE project spring-boot-thymeleaf-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.238
!MESSAGE project spring-demo-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.238
!MESSAGE project spring-demo-one ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.239
!MESSAGE project spring-mvc-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.239
!MESSAGE project spring-security-basic-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.241
!MESSAGE project spring-security-crm-jdbc-encryption-authentication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.241
!MESSAGE project spring-security-custom-login-form-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.242
!MESSAGE project spring-security-custom-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.242
!MESSAGE project spring-security-jdbc-bcrypt-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.243
!MESSAGE project spring-security-jdbc-plaintext-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.244
!MESSAGE project spring-security-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.244
!MESSAGE project spring-web-customer-tracker-with-maven-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.245
!MESSAGE project spring-webflow-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.246
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.247
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BhvhOdao => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.252
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.264
!MESSAGE buffering callback sts4.classpath.BhvhOdao ebookstore-adminportal false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.265
!MESSAGE Preparing classpath changed notification ebookstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.266
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.321
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.334
!MESSAGE buffering callback sts4.classpath.BhvhOdao ebookstore false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.334
!MESSAGE Preparing classpath changed notification emusicstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.335
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.353
!MESSAGE classpath=107 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.364
!MESSAGE buffering callback sts4.classpath.BhvhOdao emusicstore false 107

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.365
!MESSAGE Preparing classpath changed notification hb-01-eager-vs-lazy-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.366
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.372
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.376
!MESSAGE buffering callback sts4.classpath.BhvhOdao hb-01-eager-vs-lazy-demo false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.377
!MESSAGE Preparing classpath changed notification hb-01-many-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.377
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.383
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.388
!MESSAGE buffering callback sts4.classpath.BhvhOdao hb-01-many-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.388
!MESSAGE Preparing classpath changed notification hb-01-one-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.389
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.394
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.398
!MESSAGE buffering callback sts4.classpath.BhvhOdao hb-01-one-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.399
!MESSAGE Preparing classpath changed notification hb-01-one-to-one-uni

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.399
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.404
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.409
!MESSAGE buffering callback sts4.classpath.BhvhOdao hb-01-one-to-one-uni false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.409
!MESSAGE Preparing classpath changed notification inventory-management

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.410
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.421
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.432
!MESSAGE buffering callback sts4.classpath.BhvhOdao inventory-management false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.433
!MESSAGE Preparing classpath changed notification minishop

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.433
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.443
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.449
!MESSAGE buffering callback sts4.classpath.BhvhOdao minishop false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.451
!MESSAGE Preparing classpath changed notification spring-boot-actuator-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.451
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.462
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.471
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-actuator-demo false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.471
!MESSAGE Preparing classpath changed notification spring-boot-command-line-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.471
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.480
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.511
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-command-line-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.512
!MESSAGE Preparing classpath changed notification spring-boot-crud-data-rest-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.528
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.544
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-crud-data-rest-demo false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.545
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-data-jpa-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.545
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.562
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.573
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-crud-rest-data-jpa-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.573
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.574
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.587
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.597
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-crud-rest-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.599
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-jpa-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.599
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.611
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.621
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-crud-rest-jpa-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.622
!MESSAGE Preparing classpath changed notification spring-boot-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.622
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.631
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.640
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.640
!MESSAGE Preparing classpath changed notification spring-boot-properties-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.641
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.649
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.656
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-properties-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.657
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-customer-crud-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.657
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.670
!MESSAGE classpath=121 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.681
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-thymeleaf-customer-crud-demo false 121

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.681
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-customer-list-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.682
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.692
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.702
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-thymeleaf-customer-list-demo false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.703
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.704
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.714
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.722
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-boot-thymeleaf-demo false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.723
!MESSAGE Preparing classpath changed notification spring-demo-annotations

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.723
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.726
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.729
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-demo-annotations false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.729
!MESSAGE Preparing classpath changed notification spring-demo-one

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.731
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.734
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.737
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-demo-one false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.738
!MESSAGE Preparing classpath changed notification spring-mvc-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.738
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.743
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.747
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-mvc-demo false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.749
!MESSAGE Preparing classpath changed notification spring-security-basic-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.749
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.753
!MESSAGE classpath=37 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.757
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-security-basic-demo false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.757
!MESSAGE Preparing classpath changed notification spring-security-crm-jdbc-encryption-authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.758
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.769
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.775
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-security-crm-jdbc-encryption-authentication false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.776
!MESSAGE Preparing classpath changed notification spring-security-custom-login-form-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.778
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.782
!MESSAGE classpath=44 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.787
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-security-custom-login-form-demo false 44

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.788
!MESSAGE Preparing classpath changed notification spring-security-custom-user-registration-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.789
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.797
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.802
!MESSAGE buffering callback sts4.classpath.BhvhOdao spring-security-custom-user-registration-demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:32:08.802
!MESSAGE Preparing classpath changed notification spring-security-jdbc-bcrypt-demo

